NUM_POSTE;NOM_USUEL;LAT;LON;ALTI;AAAAMMJJ;RR;QRR;TN;QTN;HTN;QHTN;TX;QTX;HTX;QHTX;TM;QTM;TNTXM;QTNTXM;TAMPLI;QTAMPLI;TNSOL;QTNSOL;TN50;QTN50;FF2M;QFF2M;FXI2;QFXI2;DXI2;QDXI2;HXI2;QHXI2
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241004;0.0;1.0;5.3;1.0;154.0;9.0;15.7;1.0;1500.0;9.0;9.7;1;10.5;1.0;10.4;1.0;0.1;9.0;2.8;9.0;0.9;9;5.0;9.0;360.0;9.0;1506.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241005;0.0;1.0;4.3;1.0;418.0;9.0;16.1;1.0;1418.0;9.0;10.5;1;10.2;1.0;11.8;1.0;-0.3;9.0;1.4;9.0;1.9;9;7.0;9.0;360.0;9.0;1530.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241006;2.5;1.0;9.4;1.0;548.0;9.0;16.7;1.0;1600.0;9.0;13.0;1;13.1;1.0;7.3;1.0;8.0;9.0;8.7;9.0;2.6;9;8.0;9.0;360.0;9.0;2112.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241007;24.0;1.0;12.1;1.0;636.0;9.0;16.5;1.0;2030.0;9.0;14.8;1;14.3;1.0;4.4;1.0;8.5;9.0;11.2;9.0;2.0;9;6.0;9.0;30.0;9.0;2142.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241008;2.0;1.0;12.7;1.0;700.0;9.0;18.4;1.0;1306.0;9.0;14.7;1;15.6;1.0;5.7;1.0;11.4;9.0;12.3;9.0;3.4;9;10.0;9.0;190.0;9.0;2106.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241009;68.0;1.0;12.6;1.0;1754.0;9.0;16.2;1.0;1600.0;9.0;13.5;1;14.4;1.0;3.6;1.0;12.1;9.0;12.3;9.0;3.3;9;10.0;9.0;320.0;9.0;1948.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241010;0.5;1.0;11.6;1.0;1754.0;9.0;16.3;1.0;1318.0;9.0;12.5;1;14.0;1.0;4.7;1.0;9.6;9.0;10.6;9.0;2.1;9;8.0;9.0;360.0;9.0;1430.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241011;0.0;1.0;6.4;1.0;554.0;9.0;14.3;1.0;1354.0;9.0;9.9;1;10.4;1.0;7.9;1.0;2.1;9.0;4.7;9.0;1.3;9;4.0;9.0;360.0;9.0;2324.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241012;0.5;1.0;7.8;1.0;242.0;9.0;15.8;1.0;1530.0;9.0;11.6;1;11.8;1.0;8.0;1.0;2.7;9.0;6.2;9.0;1.5;9;4.0;9.0;360.0;9.0;2354.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241013;0.0;1.0;9.3;1.0;700.0;9.0;15.1;1.0;1436.0;9.0;12.1;1;12.2;1.0;5.8;1.0;5.7;9.0;7.8;9.0;1.4;9;8.0;9.0;360.0;9.0;148.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241014;0.0;1.0;9.8;1.0;606.0;9.0;19.4;1.0;1124.0;9.0;14.0;1;14.6;1.0;9.6;1.0;5.9;9.0;8.0;9.0;1.4;9;7.0;9.0;270.0;9.0;1130.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241015;0.5;1.0;10.4;1.0;242.0;9.0;17.6;1.0;1506.0;9.0;14.7;1;14.0;1.0;7.2;1.0;6.9;9.0;8.9;9.0;1.9;9;6.0;9.0;360.0;9.0;1830.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241016;3.5;1.0;14.4;1.0;254.0;9.0;24.1;1.0;1330.0;9.0;19.0;1;19.3;1.0;9.7;1.0;12.5;9.0;13.6;9.0;2.8;9;9.0;9.0;360.0;9.0;2254.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241017;48.0;1.0;15.1;1.0;612.0;9.0;16.6;1.0;1354.0;9.0;15.4;1;15.9;1.0;1.5;1.0;13.6;9.0;14.5;9.0;2.4;9;10.0;9.0;360.0;9.0;1448.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241018;0.5;1.0;11.9;1.0;300.0;9.0;14.1;1.0;1442.0;9.0;12.8;1;13.0;1.0;2.2;1.0;11.8;9.0;11.7;9.0;2.2;9;7.0;9.0;360.0;9.0;536.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241019;4.5;1.0;9.8;1.0;242.0;9.0;15.6;1.0;1342.0;9.0;12.7;1;12.7;1.0;5.8;1.0;7.0;9.0;8.8;9.0;2.2;9;8.0;9.0;90.0;9.0;1248.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241020;0.0;1.0;11.2;1.0;500.0;9.0;18.1;1.0;1842.0;9.0;15.1;1;14.7;1.0;6.9;1.0;8.8;9.0;10.4;9.0;3.0;9;8.0;9.0;360.0;9.0;2242.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241021;0.5;1.0;14.7;1.0;1754.0;9.0;19.6;1.0;1342.0;9.0;16.0;1;17.2;1.0;4.9;1.0;14.1;9.0;14.6;9.0;2.0;9;9.0;9.0;360.0;9.0;1912.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241022;0.0;1.0;10.0;1.0;518.0;9.0;16.5;1.0;1454.0;9.0;11.9;1;13.3;1.0;6.5;1.0;5.3;9.0;8.3;9.0;1.1;9;4.0;9.0;360.0;9.0;1230.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241023;0.5;1.0;5.4;1.0;436.0;9.0;16.7;1.0;1336.0;9.0;10.8;1;11.1;1.0;11.3;1.0;1.1;9.0;3.3;9.0;1.0;9;5.0;9.0;360.0;9.0;1506.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241024;0.0;1.0;5.1;1.0;648.0;9.0;17.7;1.0;1500.0;9.0;12.2;1;11.4;1.0;12.6;1.0;0.3;9.0;3.3;9.0;1.5;9;5.0;9.0;360.0;9.0;1130.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241025;1.5;1.0;11.9;1.0;630.0;9.0;18.5;1.0;1054.0;9.0;14.3;1;15.2;1.0;6.6;1.0;7.3;9.0;10.9;9.0;1.6;9;10.0;9.0;360.0;9.0;1106.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241026;2.5;1.0;13.0;1.0;424.0;9.0;18.5;1.0;1442.0;9.0;14.5;1;15.8;1.0;5.5;1.0;9.1;9.0;12.1;9.0;1.1;9;3.0;9.0;360.0;9.0;2318.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241027;0.0;1.0;13.0;1.0;554.0;9.0;16.5;1.0;1148.0;9.0;14.0;1;14.8;1.0;3.5;1.0;8.3;9.0;10.9;9.0;1.6;9;6.0;9.0;360.0;9.0;512.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241028;0.5;1.0;9.0;1.0;336.0;9.0;16.2;1.0;1330.0;9.0;12.0;1;12.6;1.0;7.2;1.0;5.8;9.0;7.7;9.0;0.8;9;4.0;9.0;90.0;9.0;1248.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241029;0.0;1.0;9.7;1.0;724.0;9.0;12.0;1.0;1436.0;9.0;10.3;1;10.9;1.0;2.3;1.0;6.1;9.0;8.5;9.0;0.8;9;4.0;9.0;360.0;9.0;924.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241030;0.0;1.0;9.9;1.0;6.0;9.0;12.7;1.0;1512.0;9.0;11.4;1;11.3;1.0;2.8;1.0;3.1;9.0;5.6;9.0;1.6;9;6.0;9.0;360.0;9.0;1554.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241031;0.5;1.0;9.1;1.0;954.0;9.0;10.1;1.0;1500.0;9.0;9.8;1;9.6;1.0;1.0;1.0;9.8;9.0;9.3;9.0;1.6;9;4.0;9.0;70.0;9.0;1418.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241101;0.0;1.0;7.6;1.0;724.0;9.0;9.8;1.0;1918.0;9.0;8.8;1;8.7;1.0;2.2;1.0;8.0;9.0;7.7;9.0;1.2;9;5.0;9.0;360.0;9.0;2118.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241102;0.0;1.0;8.6;1.0;700.0;9.0;11.2;1.0;1530.0;9.0;9.9;1;9.9;1.0;2.6;1.0;8.7;9.0;8.4;9.0;2.3;9;6.0;9.0;360.0;9.0;1836.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241103;0.0;1.0;8.1;1.0;1754.0;9.0;8.7;1.0;736.0;9.0;8.5;1;8.4;1.0;0.6;1.0;8.0;9.0;8.0;9.0;2.1;9;6.0;9.0;360.0;9.0;748.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241104;0.0;1.0;6.5;1.0;754.0;9.0;14.9;1.0;1436.0;9.0;9.5;1;10.7;1.0;8.4;1.0;5.0;9.0;6.4;9.0;1.4;9;5.0;9.0;360.0;9.0;1754.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241105;0.0;1.0;6.6;1.0;712.0;9.0;11.9;1.0;1524.0;9.0;9.3;1;9.3;1.0;5.3;1.0;5.1;9.0;6.3;9.0;1.0;9;4.0;9.0;360.0;9.0;18.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241106;0.0;1.0;8.6;1.0;830.0;9.0;10.4;1.0;1554.0;9.0;9.4;1;9.5;1.0;1.8;1.0;8.6;9.0;8.6;9.0;1.9;9;4.0;9.0;360.0;9.0;2330.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241107;0.5;1.0;8.8;1.0;254.0;9.0;10.9;1.0;1148.0;9.0;9.6;1;9.9;1.0;2.1;1.0;8.9;9.0;8.6;9.0;1.8;9;6.0;9.0;360.0;9.0;1818.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241108;0.0;1.0;6.7;1.0;324.0;9.0;9.0;1.0;2242.0;9.0;8.0;1;7.9;1.0;2.3;1.0;7.2;9.0;6.7;9.0;1.4;9;4.0;9.0;360.0;9.0;1854.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241109;0.0;1.0;8.5;1.0;742.0;9.0;10.3;1.0;242.0;9.0;9.4;1;9.4;1.0;1.8;1.0;8.8;9.0;8.6;9.0;0.9;9;3.0;9.0;360.0;9.0;836.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241110;1.0;1.0;9.4;1.0;1754.0;9.0;10.8;1.0;1542.0;9.0;9.4;1;10.1;1.0;1.4;1.0;6.5;9.0;8.0;9.0;1.8;9;6.0;9.0;360.0;9.0;1024.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241111;0.5;1.0;4.6;1.0;130.0;9.0;12.4;1.0;1400.0;9.0;8.6;1;8.5;1.0;7.8;1.0;0.7;9.0;2.4;9.0;1.9;9;8.0;9.0;360.0;9.0;1430.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241112;1.5;1.0;6.0;1.0;6.0;9.0;9.4;1.0;1442.0;9.0;8.4;1;7.7;1.0;3.4;1.0;3.4;9.0;4.7;9.0;3.9;9;10.0;9.0;360.0;9.0;1054.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241113;0.0;1.0;6.0;1.0;1754.0;9.0;8.4;1.0;1212.0;9.0;7.3;1;7.2;1.0;2.4;1.0;3.4;9.0;4.8;9.0;2.3;9;6.0;9.0;360.0;9.0;1518.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241114;0.0;1.0;5.2;1.0;518.0;9.0;11.8;1.0;1306.0;9.0;8.5;1;8.5;1.0;6.6;1.0;0.4;9.0;2.0;9.0;1.3;9;6.0;9.0;360.0;9.0;1342.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241115;0.0;1.0;8.1;1.0;736.0;9.0;9.4;1.0;1418.0;9.0;8.6;1;8.8;1.0;1.3;1.0;5.6;9.0;7.3;9.0;1.3;9;4.0;9.0;360.0;9.0;1336.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241116;0.0;1.0;5.4;1.0;1700.0;9.0;8.6;1.0;1312.0;9.0;6.5;1;7.0;1.0;3.2;1.0;3.1;9.0;4.6;9.0;1.3;9;5.0;9.0;360.0;9.0;2254.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241117;0.5;1.0;3.5;1.0;36.0;9.0;8.6;1.0;1500.0;9.0;5.9;1;6.1;1.0;5.1;1.0;1.4;9.0;2.8;9.0;2.8;9;7.0;9.0;360.0;9.0;624.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241118;7.0;1.0;5.9;1.0;124.0;9.0;10.6;1.0;336.0;9.0;8.6;1;8.3;1.0;4.7;1.0;4.1;9.0;5.2;9.0;4.3;9;10.0;9.0;360.0;9.0;2306.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241119;13.5;1.0;8.0;1.0;1754.0;9.0;11.6;1.0;1142.0;9.0;9.4;1;9.8;1.0;3.6;1.0;7.0;9.0;7.0;9.0;5.5;9;14.0;9.0;360.0;9.0;1348.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241120;0.5;1.0;1.3;1.0;606.0;9.0;6.6;1.0;1230.0;9.0;3.1;1;4.0;1.0;5.3;1.0;-1.2;9.0;0.0;9.0;2.4;9;11.0;9.0;360.0;9.0;1624.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241121;0.5;2.0;-0.5;1.0;236.0;9.0;0.9;1.0;906.0;9.0;-0.3;1;0.2;1.0;1.4;1.0;-2.7;9.0;-1.7;9.0;2.6;9;10.0;9.0;360.0;9.0;1648.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241122;3.0;1.0;-3.0;1.0;206.0;9.0;3.2;1.0;1436.0;9.0;0.6;1;0.1;1.0;6.2;1.0;-3.0;9.0;-5.1;9.0;2.3;9;13.0;9.0;360.0;9.0;1106.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241123;1.5;1.0;0.6;1.0;318.0;9.0;12.8;1.0;554.0;9.0;5.0;1;6.7;1.0;12.2;1.0;-1.8;9.0;-0.2;9.0;4.2;9;12.0;9.0;360.0;9.0;2224.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241124;0.0;1.0;10.6;1.0;0.0;9.0;16.4;1.0;1454.0;9.0;14.1;1;13.5;1.0;5.8;1.0;6.1;9.0;7.4;9.0;5.7;9;13.0;9.0;360.0;9.0;254.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241125;11.5;1.0;8.7;1.0;1754.0;9.0;14.5;1.0;600.0;9.0;11.0;1;11.6;1.0;5.8;1.0;6.7;9.0;8.0;9.0;3.0;9;10.0;9.0;360.0;9.0;748.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241126;0.0;1.0;7.3;1.0;930.0;9.0;9.8;1.0;554.0;9.0;7.9;1;8.6;1.0;2.5;1.0;3.8;9.0;6.7;9.0;2.7;9;8.0;9.0;360.0;9.0;1300.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241127;2.0;1.0;8.5;1.0;6.0;9.0;13.1;1.0;1712.0;9.0;10.2;1;10.8;1.0;4.6;1.0;3.4;9.0;5.4;9.0;4.4;9;14.0;9.0;90.0;9.0;1018.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241128;0.5;1.0;3.8;1.0;1730.0;9.0;8.8;1.0;1412.0;9.0;6.0;1;6.3;1.0;5.0;1.0;-0.6;9.0;2.3;9.0;1.7;9;5.0;9.0;360.0;9.0;2254.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241129;0.0;1.0;1.6;1.0;612.0;9.0;7.3;1.0;1412.0;9.0;3.7;1;4.5;1.0;5.7;1.0;-0.7;9.0;0.9;9.0;2.3;9;6.0;9.0;360.0;9.0;1530.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241130;0.0;1.0;-0.8;1.0;424.0;9.0;7.9;1.0;1242.0;9.0;2.1;1;3.6;1.0;8.7;1.0;-3.3;9.0;-2.2;9.0;1.1;9;4.0;9.0;360.0;9.0;2342.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241201;0.0;1.0;0.1;1.0;324.0;9.0;11.0;1.0;454.0;9.0;5.2;1;5.6;1.0;10.9;1.0;0.4;9.0;0.2;9.0;2.3;9;8.0;9.0;360.0;9.0;2324.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241202;2.0;1.0;8.0;1.0;1748.0;9.0;12.0;1.0;1318.0;9.0;9.7;1;10.0;1.0;4.0;1.0;5.3;9.0;6.7;9.0;3.2;9;12.0;9.0;360.0;9.0;1600.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241203;0.0;1.0;5.2;1.0;248.0;9.0;7.4;1.0;1248.0;9.0;5.8;1;6.3;1.0;2.2;1.0;2.4;9.0;4.4;9.0;1.5;9;6.0;9.0;360.0;9.0;130.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241204;0.5;1.0;2.1;1.0;206.0;9.0;5.4;1.0;1406.0;9.0;4.0;1;3.8;1.0;3.3;1.0;-1.9;9.0;0.7;9.0;1.8;9;6.0;9.0;360.0;9.0;2148.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241205;6.5;1.0;3.7;1.0;236.0;9.0;12.7;1.0;2336.0;9.0;7.0;1;8.2;1.0;9.0;1.0;3.8;9.0;3.8;9.0;4.8;9;15.0;9.0;360.0;9.0;2342.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241206;6.0;1.0;7.6;1.0;1712.0;9.0;11.2;1.0;448.0;9.0;8.6;1;9.4;1.0;3.6;1.0;3.9;9.0;6.5;9.0;3.6;9;12.0;9.0;360.0;9.0;100.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241207;5.5;1.0;6.1;1.0;1754.0;9.0;10.3;1.0;600.0;9.0;8.1;1;8.2;1.0;4.2;1.0;5.3;9.0;5.3;9.0;5.8;9;15.0;9.0;360.0;9.0;1330.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241208;3.5;1.0;5.9;1.0;200.0;9.0;7.7;1.0;1224.0;9.0;6.7;1;6.8;1.0;1.8;1.0;5.3;9.0;5.2;9.0;5.7;9;13.0;9.0;360.0;9.0;1336.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241209;2.5;1.0;4.3;1.0;854.0;9.0;5.7;1.0;1448.0;9.0;5.0;1;5.0;1.0;1.4;1.0;3.3;9.0;3.6;9.0;5.4;9;13.0;9.0;360.0;9.0;412.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241210;1.5;1.0;3.6;1.0;424.0;9.0;5.6;1.0;1454.0;9.0;4.8;1;4.6;1.0;2.0;1.0;2.9;9.0;3.0;9.0;4.4;9;9.0;9.0;360.0;9.0;854.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241211;0.0;1.0;3.4;1.0;806.0;9.0;4.3;1.0;624.0;9.0;4.0;1;3.9;1.0;0.9;1.0;3.1;9.0;3.1;9.0;3.0;9;7.0;9.0;360.0;9.0;2112.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241212;0.0;1.0;3.0;1.0;1754.0;9.0;3.9;1.0;1300.0;9.0;3.1;1;3.5;1.0;0.9;1.0;2.7;9.0;2.9;9.0;2.6;9;6.0;9.0;360.0;9.0;2348.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241213;0.0;1.0;0.1;1.0;1754.0;9.0;2.7;1.0;1236.0;9.0;1.2;1;1.4;1.0;2.6;1.0;-4.0;9.0;-1.3;9.0;1.5;9;5.0;9.0;360.0;9.0;42.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241214;0.5;1.0;-0.5;1.0;6.0;9.0;3.9;1.0;2006.0;9.0;2.1;1;1.7;1.0;4.4;1.0;-4.1;9.0;-1.8;9.0;1.9;9;6.0;9.0;360.0;9.0;1412.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241215;0.0;1.0;1.8;1.0;606.0;9.0;9.0;1.0;312.0;9.0;5.7;1;5.4;1.0;7.2;1.0;-0.1;9.0;1.1;9.0;2.9;9;8.0;9.0;360.0;9.0;1942.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241216;0.5;1.0;7.8;1.0;1736.0;9.0;8.4;1.0;1300.0;9.0;8.1;1;8.1;1.0;0.6;1.0;7.2;9.0;7.3;9.0;2.4;9;8.0;9.0;360.0;9.0;312.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241217;1.0;1.0;5.3;1.0;1242.0;9.0;8.1;1.0;554.0;9.0;6.2;1;6.7;1.0;2.8;1.0;4.5;9.0;5.1;9.0;2.3;9;8.0;9.0;360.0;9.0;2100.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241218;1.0;1.0;7.0;1.0;412.0;9.0;12.8;1.0;1924.0;9.0;10.1;1;9.9;1.0;5.8;1.0;4.3;9.0;5.0;9.0;4.7;9;15.0;9.0;360.0;9.0;2324.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241219;1.5;1.0;4.1;1.0;1754.0;9.0;12.0;1.0;600.0;9.0;7.5;1;8.1;1.0;7.9;1.0;2.7;9.0;3.6;9.0;4.9;9;13.0;9.0;360.0;9.0;130.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241220;2.0;1.0;2.0;1.0;330.0;9.0;7.5;1.0;424.0;9.0;4.8;1;4.8;1.0;5.5;1.0;-1.2;9.0;1.0;9.0;3.0;9;8.0;9.0;360.0;9.0;2136.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241221;9.0;1.0;6.6;1.0;830.0;9.0;11.3;1.0;24.0;9.0;8.2;1;9.0;1.0;4.7;1.0;4.8;9.0;5.5;9.0;4.3;9;13.0;9.0;360.0;9.0;2300.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241222;6.5;1.0;2.0;1.0;1412.0;9.0;7.3;1.0;1242.0;9.0;6.2;1;4.7;1.0;5.3;1.0;0.6;9.0;1.0;9.0;5.3;9;17.0;9.0;360.0;9.0;1400.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241223;1.0;1.0;4.5;1.0;812.0;9.0;7.0;1.0;1300.0;9.0;5.5;1;5.8;1.0;2.5;1.0;2.4;9.0;3.3;9.0;3.9;9;12.0;9.0;360.0;9.0;330.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241224;0.5;1.0;4.2;1.0;130.0;9.0;8.7;1.0;554.0;9.0;6.3;1;6.5;1.0;4.5;1.0;3.5;9.0;3.7;9.0;1.8;9;4.0;9.0;360.0;9.0;1812.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241225;0.5;1.0;8.2;1.0;224.0;9.0;9.3;1.0;1236.0;9.0;8.5;1;8.8;1.0;1.1;1.0;7.4;9.0;7.5;9.0;0.8;9;4.0;9.0;360.0;9.0;2236.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241226;0.0;1.0;4.5;1.0;1754.0;9.0;8.6;1.0;1406.0;9.0;5.8;1;6.6;1.0;4.1;1.0;-0.6;9.0;2.4;9.0;1.4;9;4.0;9.0;360.0;9.0;1336.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241227;0.0;1.0;0.0;1.0;754.0;9.0;7.1;1.0;1354.0;9.0;2.3;1;3.6;1.0;7.1;1.0;-5.4;9.0;-2.5;9.0;0.7;9;2.0;9.0;150.0;9.0;2354.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241228;0.5;1.0;-2.0;1.0;812.0;9.0;0.0;1.0;554.0;9.0;-0.8;1;-1.0;1.0;2.0;1.0;-4.0;9.0;-1.8;9.0;1.6;9;5.0;9.0;230.0;9.0;1224.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241229;0.0;1.0;-0.2;1.0;400.0;9.0;3.8;1.0;1554.0;9.0;2.1;1;1.8;1.0;4.0;1.0;-0.1;9.0;-0.3;9.0;1.4;9;4.0;9.0;360.0;9.0;1118.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241230;0.0;1.0;0.2;1.0;1754.0;9.0;2.8;1.0;612.0;9.0;1.7;1;1.5;1.0;2.6;1.0;0.4;9.0;0.2;9.0;1.7;9;5.0;9.0;360.0;9.0;2124.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20241231;0.0;1.0;0.8;1.0;12.0;9.0;4.4;1.0;2324.0;9.0;2.5;1;2.6;1.0;3.6;1.0;0.3;9.0;0.1;9.0;3.2;9;9.0;9.0;360.0;9.0;2330.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20250101;14.0;1.0;3.2;1.0;324.0;9.0;8.0;1.0;130.0;9.0;5.3;1;5.6;1.0;4.8;1.0;3.1;9.0;3.1;9.0;6.2;9;14.0;9.0;360.0;9.0;2330.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20250102;7.0;1.0;1.9;1.0;900.0;9.0;4.2;1.0;1606.0;9.0;3.7;1;3.1;1.0;2.3;1.0;1.9;9.0;1.7;9.0;2.3;9;14.0;9.0;360.0;9.0;130.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20250103;0.5;1.0;-2.7;1.0;712.0;9.0;3.8;1.0;1324.0;9.0;-0.3;1;0.6;1.0;6.5;1.0;-6.1;9.0;-3.5;9.0;0.9;9;5.0;9.0;360.0;9.0;1336.0;9.0
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151;157;20250104;11.0;1.0;-4.8;1.0;618.0;9.0;10.3;1.0;554.0;9.0;-1.5;1;2.8;1.0;15.1;1.0;-8.2;9.0;-6.7;9.0;1.9;9;6.0;9.0;360.0;9.0;2012.0;9.0
